,identifier,present_residence,property,age,other_installment_plans,housing,No_existing_accounts,job,No_liable_people,telephone,foreign_worker,label
869,869,4,A122,24,A143,A151,1,A173,1,A191,A201,1
870,870,4,A123,40,A143,A152,2,A173,1,A192,A201,1
871,871,4,A121,46,A143,A152,2,A173,2,A191,A202,1
872,872,1,A121,26,A143,A152,2,A173,1,A192,A201,1
873,873,1,A121,24,A143,A152,1,A173,1,A191,A201,1
874,874,2,A122,29,A143,A152,1,A172,2,A191,A201,1
875,875,4,A123,40,A143,A152,2,A173,1,A191,A201,1
876,876,4,A124,36,A141,A153,1,A174,1,A192,A201,1
877,877,2,A123,28,A143,A152,1,A173,1,A191,A201,1
878,878,2,A124,27,A143,A153,1,A174,1,A192,A201,2
879,879,3,A122,36,A143,A152,2,A173,1,A191,A201,1
880,880,3,A123,38,A143,A152,1,A174,1,A192,A201,1
881,881,4,A124,48,A143,A153,1,A173,1,A192,A201,1
882,882,4,A121,36,A143,A152,2,A173,1,A191,A201,1
883,883,4,A123,65,A143,A152,2,A171,1,A191,A201,1
884,884,3,A123,43,A143,A152,1,A173,1,A192,A201,2
885,885,4,A122,53,A143,A152,1,A173,1,A191,A201,2
886,886,3,A124,34,A143,A152,2,A173,2,A192,A201,1
887,887,2,A123,23,A143,A152,1,A173,1,A192,A201,2
888,888,4,A123,34,A143,A152,2,A174,1,A192,A201,1
889,889,4,A121,40,A141,A151,2,A173,2,A192,A201,1
890,890,4,A123,43,A142,A152,4,A174,2,A192,A201,1
891,891,4,A123,46,A143,A152,2,A173,1,A192,A201,1
892,892,4,A122,38,A141,A152,2,A172,1,A191,A202,1
893,893,4,A123,34,A143,A152,2,A173,1,A192,A201,1
894,894,3,A122,29,A143,A152,2,A173,1,A192,A201,1
895,895,2,A123,31,A142,A152,1,A174,2,A192,A201,1
896,896,4,A122,28,A143,A151,1,A174,1,A192,A201,1
897,897,2,A122,35,A143,A152,1,A173,1,A191,A202,1
898,898,4,A121,33,A141,A151,1,A172,1,A191,A201,1
899,899,3,A123,42,A143,A152,1,A173,1,A191,A201,2
900,900,4,A122,43,A141,A151,1,A173,1,A192,A201,2
901,901,4,A121,44,A143,A152,2,A173,1,A192,A201,1
902,902,4,A124,42,A143,A153,2,A173,1,A191,A201,1
903,903,2,A121,40,A143,A151,1,A173,1,A192,A201,1
904,904,1,A121,36,A143,A152,1,A174,1,A192,A201,1
905,905,2,A121,20,A143,A151,1,A174,2,A192,A201,1
906,906,2,A121,24,A143,A152,1,A172,1,A191,A202,1
907,907,2,A123,27,A143,A152,1,A173,1,A191,A201,1
908,908,2,A122,46,A143,A152,2,A172,1,A191,A201,1
909,909,2,A121,33,A143,A152,1,A172,1,A191,A201,1
910,910,4,A121,34,A143,A152,2,A173,1,A191,A201,1
911,911,4,A123,25,A141,A152,1,A172,1,A191,A201,2
912,912,4,A123,25,A143,A152,1,A173,1,A191,A201,1
913,913,2,A121,28,A143,A152,1,A173,1,A192,A201,1
914,914,2,A122,31,A143,A151,1,A173,1,A192,A201,2
915,915,2,A122,32,A141,A152,1,A174,1,A192,A202,2
916,916,2,A121,32,A143,A152,1,A173,2,A191,A201,1
917,917,4,A124,68,A141,A152,1,A174,1,A192,A201,2
918,918,1,A122,33,A143,A152,1,A173,1,A191,A201,2
919,919,2,A122,39,A143,A151,1,A174,1,A192,A201,2
920,920,2,A124,28,A143,A152,2,A173,1,A191,A201,1
921,921,1,A123,37,A143,A152,1,A174,1,A192,A201,1
922,922,4,A122,22,A143,A151,1,A173,1,A191,A201,2
923,923,4,A122,30,A143,A151,1,A173,2,A192,A201,1
924,924,1,A122,55,A141,A152,1,A173,1,A192,A201,2
925,925,2,A123,46,A141,A152,2,A173,1,A192,A201,2
926,926,4,A122,21,A143,A151,1,A173,1,A191,A201,1
927,927,4,A124,39,A142,A153,3,A173,2,A192,A201,2
928,928,4,A123,58,A143,A152,1,A173,1,A192,A201,1
929,929,2,A121,43,A143,A152,2,A172,2,A191,A201,1
930,930,1,A122,24,A143,A152,1,A172,1,A191,A202,1
931,931,2,A123,22,A143,A152,1,A173,1,A192,A201,2
932,932,1,A121,30,A143,A152,2,A173,1,A191,A201,1
933,933,4,A122,42,A143,A152,2,A173,2,A192,A201,1
934,934,1,A123,23,A141,A152,1,A173,1,A191,A201,1
935,935,3,A124,30,A142,A152,2,A174,1,A191,A201,2
936,936,2,A121,28,A143,A152,1,A172,1,A191,A201,2
937,937,3,A123,30,A143,A151,1,A174,1,A192,A201,1
938,938,4,A124,42,A143,A153,1,A173,1,A191,A201,2
939,939,4,A122,46,A143,A152,2,A174,2,A192,A201,1
940,940,3,A122,45,A143,A152,1,A174,2,A192,A201,1
941,941,2,A121,31,A143,A152,1,A172,2,A191,A202,1
942,942,2,A123,31,A142,A152,1,A173,1,A192,A201,1
943,943,1,A121,42,A143,A152,3,A172,2,A191,A201,1
944,944,1,A122,46,A143,A151,1,A173,1,A191,A201,1
945,945,1,A123,30,A143,A152,2,A173,1,A191,A201,1
946,946,4,A124,30,A143,A153,1,A173,2,A192,A201,2
947,947,4,A124,38,A143,A152,1,A174,1,A192,A201,1
948,948,1,A122,43,A143,A152,1,A172,2,A191,A201,2
949,949,4,A123,31,A143,A152,2,A173,1,A191,A201,2
950,950,3,A123,40,A143,A152,3,A171,2,A192,A201,1
951,951,1,A123,24,A143,A152,2,A173,1,A192,A201,2
952,952,4,A123,28,A143,A151,1,A173,1,A191,A201,2
953,953,2,A123,26,A143,A152,2,A174,1,A192,A201,2
954,954,4,A122,29,A143,A152,1,A173,1,A192,A201,1
955,955,4,A122,57,A143,A151,2,A174,1,A192,A201,1
956,956,4,A122,49,A142,A152,2,A172,1,A191,A201,1
957,957,4,A121,37,A143,A152,3,A172,1,A191,A201,1
958,958,2,A123,45,A143,A152,1,A172,1,A191,A201,2
959,959,4,A124,30,A143,A153,1,A173,1,A191,A201,1
960,960,2,A121,30,A143,A151,2,A173,1,A191,A201,1
961,961,4,A122,47,A143,A152,2,A173,1,A191,A201,1
962,962,2,A124,29,A143,A152,1,A173,1,A191,A201,1
963,963,2,A123,35,A141,A152,2,A173,1,A192,A201,2
964,964,1,A122,22,A143,A152,1,A172,1,A191,A201,1
965,965,1,A123,26,A143,A152,1,A173,1,A191,A201,1
966,966,2,A122,23,A143,A152,2,A172,1,A191,A201,2
967,967,2,A123,54,A141,A151,1,A174,1,A192,A201,1
968,968,4,A122,29,A143,A151,1,A173,1,A192,A201,1
969,969,2,A121,40,A143,A152,2,A172,2,A191,A201,1
970,970,2,A121,22,A143,A152,1,A173,1,A191,A201,1
971,971,4,A122,43,A143,A152,1,A172,2,A191,A201,1
972,972,4,A124,29,A143,A151,2,A171,1,A191,A201,2
973,973,4,A124,36,A143,A151,1,A173,1,A191,A201,2
974,974,2,A123,33,A143,A152,1,A173,1,A192,A201,1
975,975,3,A123,57,A143,A152,1,A172,1,A191,A201,1
976,976,3,A121,64,A143,A152,1,A173,1,A191,A201,1
977,977,2,A122,42,A143,A152,2,A173,1,A191,A201,1
978,978,4,A123,47,A143,A152,2,A172,2,A191,A201,2
979,979,2,A122,25,A143,A151,1,A173,1,A191,A201,2
980,980,2,A122,49,A143,A152,1,A173,1,A191,A201,2
981,981,2,A123,33,A141,A151,1,A174,1,A192,A201,2
982,982,1,A123,28,A141,A152,1,A174,1,A192,A201,1
983,983,2,A122,26,A143,A152,1,A173,2,A191,A201,2
984,984,2,A122,30,A143,A152,2,A172,1,A191,A201,1
985,985,3,A122,25,A143,A151,2,A173,1,A191,A201,1
986,986,1,A122,33,A143,A152,2,A173,1,A191,A201,1
987,987,4,A121,64,A143,A152,1,A173,1,A191,A201,1
988,988,2,A124,29,A143,A153,1,A174,1,A192,A201,1
989,989,2,A122,48,A143,A152,2,A172,1,A191,A201,1
990,990,1,A122,37,A143,A152,2,A172,2,A191,A201,1
991,991,4,A123,34,A141,A152,1,A172,2,A191,A201,1
992,992,4,A123,23,A143,A151,2,A172,1,A191,A201,1
993,993,3,A122,30,A143,A152,1,A174,1,A192,A201,1
994,994,3,A123,50,A143,A152,1,A173,1,A192,A201,1
995,995,4,A121,31,A143,A152,1,A172,1,A191,A201,1
996,996,4,A122,40,A143,A152,1,A174,1,A192,A201,1
997,997,4,A123,38,A143,A152,1,A173,1,A191,A201,1
998,998,4,A124,23,A143,A153,1,A173,1,A192,A201,2
999,999,4,A123,27,A143,A152,1,A173,1,A191,A201,1
